ind,node,weekday_in_core,weekday_out_core,weekend_in_core,weekend_out_core,weekday_in_core_lvl,weekday_out_core_lvl,weekend_in_core_lvl,weekend_out_core_lvl,weekday_ksc_ent_in,weekday_ksc_ent_out,weekend_ksc_ent_in,weekend_ksc_ent_out
153,KAMPONG TIONG BAHRU,7834.0,7072.0,6730,6080,1,0,1,0,0.6299964473865134,0.7266399227884454,0.6362465554380059,0.7573149076167254
154,KEBUN BAHRU,7834.0,7072.0,6727,5813,1,0,1,0,0.7589941273242256,0.6522199971717854,0.33547172064396436,0.6315177826445932
155,CECIL,7914.0,7632.0,4172,4281,1,1,0,0,0.8210417848945788,0.8477232094388737,0.7349224578831571,0.8642537104619454
156,SENNETT,7952.0,7303.0,6726,5957,1,0,1,0,0.48307251075065005,0.6099268497884872,0.39084307693585874,0.6678360624169305
157,TOWNSVILLE,7958.0,8460.0,7222,7841,1,1,1,1,0.35153923514124,0.9023382439346995,0.2694220658068043,0.8598998419391758
158,EVERTON PARK,8081.0,7072.0,6883,6080,1,0,1,0,0.5720471806975501,0.980629549565776,0.5601104825178566,0.9861863124780659
159,HENDERSON HILL,8084.0,8778.0,6883,7692,1,1,1,1,0.7775821872810629,0.6743701965900034,0.786526643395137,0.6884769409515961
160,DOVER,8095.0,7469.0,6727,5998,1,0,1,0,0.6972108492067007,0.33439677339296536,0.7204463064793007,0.3094234351335332
161,YUNNAN,8095.0,8358.0,7114,7504,1,1,1,1,0.3922345158117941,0.47945008401278416,0.2949523395757923,0.36423074993931925
162,TAI SENG,8124.0,7788.0,6706,6331,1,1,0,1,0.2983409605597512,0.7144360293164521,0.22485116862699872,0.30433298701832334
163,UPPER PAYA LEBAR,8124.0,7469.0,7222,6331,1,0,1,1,0.202958655978412,0.47596129943216686,0.6219895399794878,0.5073846816010918
164,BOON LAY PLACE,8142.0,9188.0,7392,8396,1,1,1,1,0.400531905343805,0.3220847889226693,0.33161885368424043,0.2689421422585144
165,NORTH COAST,8142.0,7632.0,6918,6431,1,1,1,1,0.8650851745841363,0.6067967371826337,0.8542210580543383,0.5384575480538784
166,GUL CIRCLE,8158.0,8903.0,6306,6953,1,1,0,1,0.18370959584709143,0.09104302150554569,0.2445745928904314,0.05549251565946091
167,KATONG,8275.0,7788.0,7491,6938,1,1,1,1,0.4948309379779519,0.27934895650554575,0.5000258788696129,0.31285764256474446
168,TEBAN GARDENS,8338.0,7412.0,7549,6431,1,0,1,1,0.725904511685247,0.6660688129353209,0.6418096207490215,0.5702962806749116
169,PASIR RIS WEST,8357.0,8460.0,7262,7310,1,1,1,1,0.3878333349837151,0.4797065041805145,0.3998569346096347,0.499373854136166
170,BUKIT BATOK SOUTH,8437.0,7506.0,6907,6243,1,1,1,1,0.5917758512968282,0.5369484407592908,0.6185595596552426,0.5440203720430005
171,TELOK BLANGAH DRIVE,8437.0,7746.0,6883,6431,1,1,1,1,0.7551247002899496,0.6885705300609685,0.6878976706339903,0.7077236179808604
172,HONG KAH,8437.0,9285.0,7619,8396,1,1,1,1,0.4803131358072142,0.47274119604661824,0.38558275370436657,0.4058937758561895
173,YUHUA EAST,8437.0,8358.0,7619,7518,1,1,1,1,0.6883369411465797,0.7553119472191991,0.4955725485856359,0.7059249002812742
174,BUKIT MERAH,8437.0,8307.0,6883,6485,1,1,1,1,0.7874739166847268,0.9179754096473571,0.806989011295279,0.9160376072971019
175,SHANGRI-LA,8516.0,7028.0,7491,5813,1,0,1,0,0.5115546333656543,0.8512959812495912,0.4680818997072836,0.8035504651118668
176,HOUGANG EAST,8603.0,8343.0,7549,7148,1,1,1,1,0.1401265680117251,0.19561764093315484,0.11712758683362585,0.15725560316577547
177,CLEMENTI WOODS,8603.0,8307.0,7619,7148,1,1,1,1,0.46310786858439684,0.7736645257267034,0.4018637496244832,0.695119508121189
178,KANGKAR,8603.0,8798.0,7549,7692,1,1,1,1,0.20908587064535747,0.5699527139940673,0.2054360178449263,0.5087554734074882
179,FARRER COURT,8937.0,9239.0,7491,7775,1,1,1,1,0.6577700415612296,0.5017450616312468,0.7129051632295261,0.5339569956631162
180,ALEXANDRA HILL,9298.0,8778.0,7985,7518,1,1,1,1,0.7551943660865986,0.8244020049419392,0.781933760381437,0.7856567853429631
181,PUNGGOL TOWN CENTRE,9470.0,9474.0,8305,8632,1,1,1,1,0.19742349506396367,0.17645868349843377,0.19513514235231377,0.187541027240457
182,SERANGOON NORTH,9470.0,7469.0,7491,5957,1,0,1,0,0.2507754274399976,0.46358398663101424,0.21037023469554278,0.4646598794556422
183,MARYMOUNT,9470.0,10108.0,7993,8606,1,1,1,1,0.6043488559073092,0.6303053080020333,0.5412453089889598,0.6401004997453807
184,SERANGOON GARDEN,9470.0,10108.0,8093,8634,1,1,1,1,0.20029865159176063,0.6594523158228901,0.21553560141459394,0.5424773449093485
185,LORONG AH SOO,9470.0,9832.0,8289,8634,1,1,1,1,0.26151558782885825,0.49331693228865947,0.3064541433892129,0.30640541416925066
186,CHONG BOON,9470.0,10108.0,7993,8634,1,1,1,1,0.30213809180260554,0.6279242413221882,0.273038807933736,0.6139786507562062
187,TRAFALGAR,9470.0,10108.0,7993,8634,1,1,1,1,0.4472203773141942,0.3915825282770775,0.3174501405294892,0.2918360287502661
188,ANG MO KIO TOWN CENTRE,9470.0,10108.0,8289,8722,1,1,1,1,0.6858893766012063,0.9768687646141925,0.5052501731291577,0.961582744603456
189,PORT,9590.0,9061.0,6883,6485,1,1,1,1,0.31759210368271534,0.719971401508455,0.3473279638383276,0.6733156940214305
190,NATURE RESERVE,9791.0,10244.0,8257,8416,1,1,1,1,0.49480995256009785,0.4987617833153007,0.5107471532597415,0.4929891375580851
191,YISHUN CENTRAL,9899.0,10139.0,8880,9150,1,1,1,1,0.8840546200898887,0.998690607023417,0.9114206911903633,0.9999969962814943
192,SENJA,10123.0,10433.0,8257,8722,1,1,1,1,0.7364441688867649,0.22963567370323076,0.8255359445211128,0.21567571638938798
193,LORONG CHUAN,10123.0,10139.0,8213,8336,1,1,1,1,0.24503574766963643,0.27600986838641944,0.23239059809063525,0.2014017629102387
194,PASIR RIS DRIVE,10269.0,10727.0,8880,9150,1,1,1,1,0.515447778234932,0.2976448077283897,0.5055269173298524,0.27927970597293
195,FAJAR,10281.0,10510.0,8506,8722,1,1,1,1,0.25382388913881565,0.24396928649427047,0.19664508677405843,0.20634020503829414
196,NASSIM,10281.0,10727.0,8506,8847,1,1,1,1,0.5500267881319767,0.427639175378945,0.5047960646807639,0.4180514731070017
197,MARINE PARADE,10281.0,10727.0,8880,9217,1,1,1,1,0.6313122455465162,0.5879983974693578,0.6268561846175081,0.5771561977441081
198,TYERSALL,10281.0,10510.0,8869,8847,1,1,1,1,0.6508497255568618,0.4165382165993986,0.5568960966316987,0.39265264619413465
199,CORONATION ROAD,10281.0,10727.0,8506,8632,1,1,1,1,0.4492616545584619,0.33743289917231784,0.5103002320458415,0.3493915379637123
200,TANJONG RHU,10281.0,10510.0,9543,9522,1,1,1,1,0.35648038456949094,0.3564936478786152,0.24016798728934463,0.3050323261284448
201,CLEMENTI CENTRAL,10304.0,10510.0,8506,8681,1,1,1,1,0.9190722991152679,0.994951567321437,0.9116816417237783,0.9665981046444552
202,PASIR PANJANG 1,10304.0,10510.0,8506,8396,1,1,1,1,0.5018110329336871,0.8124358570663804,0.456479022344367,0.813123193087892
203,HOLLAND ROAD,10304.0,10782.0,8506,8681,1,1,1,1,0.5041046095371844,0.49962935306222067,0.5397548011396955,0.5247013633362001
204,LEEDON PARK,10304.0,10441.0,8506,8681,1,1,1,1,0.4924094503644749,0.5830605116822832,0.5602071290208323,0.592357832066331
205,SAUJANA,10304.0,10727.0,8519,9211,1,1,1,1,0.13929237358918142,0.14736226031183333,0.13586526165413967,0.13277486582110606
206,BANGKIT,10304.0,10727.0,8880,9211,1,1,1,1,0.5604184921903897,0.39018402129802277,0.5164124867896696,0.35287217490069656
207,LAKESIDE,10407.0,10727.0,9122,9213,1,1,1,1,0.5614403150543751,0.3263772853852288,0.46100121154618867,0.29257360257598575
208,SUNGEI ROAD,10407.0,10395.0,9543,9217,1,1,1,1,0.28474234444355057,0.4243760133668269,0.27417967308601665,0.41576746111667706
209,HOUGANG WEST,10429.0,10108.0,8880,8634,1,1,1,1,0.317745126973205,0.4991447855651855,0.2529555046042528,0.3319043472856808
210,BIDADARI,10738.0,10984.0,8622,9044,1,1,1,1,0.09608923647207619,0.218590240827496,0.09964431632819659,0.1915509434177531
211,KAMPONG JAVA,10757.0,10727.0,9122,8722,1,1,1,1,0.4848024028689287,0.35430035377617114,0.3532057294550246,0.35028190836229417
212,GEYLANG BAHRU,10757.0,10734.0,8880,9217,1,1,1,1,0.39650353635285696,0.2072805350818871,0.304008238127667,0.2028811206526114
213,BENCOOLEN,10757.0,10727.0,9499,9211,1,1,1,1,0.2083702191231336,0.4457013984975983,0.20722640205613108,0.5222818783386742
214,PEOPLE'S PARK,10757.0,10824.0,8742,9217,1,1,1,1,0.7559907070206525,0.3568768278191042,0.792626380564125,0.36961872007991287
215,BRAS BASAH,10757.0,10727.0,8975,9211,1,1,1,1,0.5269401682179141,0.5702535789662208,0.5353739900339177,0.573788282121766
216,CRAWFORD,10757.0,10727.0,9188,9217,1,1,1,1,0.43618902295413536,0.48234476080205285,0.3175143339047039,0.48754984406246715
217,KALLANG BAHRU,10757.0,10734.0,8880,8868,1,1,1,1,0.44400538898677033,0.24640243769944944,0.40274897707059215,0.2798403733259714
218,BALESTIER,10757.0,10727.0,9543,9217,1,1,1,1,0.4931863295794476,0.522438673351624,0.4471877583680892,0.48074371205014915
219,CHINA SQUARE,10835.0,10727.0,9543,8746,1,1,1,1,0.2483959711844175,0.6322158227917786,0.21011866535583607,0.6457597878824034
220,COMMONWEALTH,11787.0,12089.0,9543,9574,1,1,1,1,0.6684228090963517,0.4688606741772765,0.681319087932513,0.4998998025219388
221,MEI CHIN,11787.0,12089.0,9543,9574,1,1,1,1,0.6481637730141152,0.4052828268160713,0.6586804487811398,0.491381176867627
222,SINGAPORE POLYTECHNIC,11787.0,12089.0,8506,8411,1,1,1,1,0.24548698964054458,0.6107892002293988,0.28276354059092795,0.8052676967240219
223,BOON KENG,11837.0,12089.0,9543,9574,1,1,1,1,0.2572249481934384,0.14924649513395546,0.2100675093689156,0.15705890030440225
224,ANAK BUKIT,12020.0,12089.0,9543,9574,1,1,1,1,0.7329415250702922,0.8220828958869763,0.754953284619444,0.7389072814785413
225,ANCHORVALE,12020.0,12089.0,9543,9574,1,1,1,1,0.28079429988577614,0.11223935773523176,0.2162279997730324,0.09747107711863714
226,TECK WHYE,12020.0,12089.0,9543,9574,1,1,1,1,0.5306713054738575,0.5568074983537818,0.5851229523323324,0.5890579980734294
227,UPPER THOMSON,12020.0,12089.0,9543,9574,1,1,1,1,0.6005444266879909,0.6424394786577584,0.5985252007218939,0.6544622698492264
228,JOO KOON,12020.0,12089.0,9543,9217,1,1,1,1,0.718189685093817,0.758517625984283,0.9083768359318996,0.8446137788160982
229,JELEBU,12020.0,12089.0,9543,9574,1,1,1,1,0.7817086471243241,0.7704702729093222,0.7861182341138734,0.784047745516064
230,POTONG PASIR,12020.0,11626.0,9543,9411,1,1,1,1,0.4015818838836012,0.5239196037105166,0.32852650702930675,0.5296088200191471
231,WATERWAY EAST,12020.0,12089.0,9543,9574,1,1,1,1,0.08564177850778745,0.06911195620571224,0.0672254943364562,0.06344073785619063
232,FERNVALE,12020.0,12089.0,9543,9574,1,1,1,1,0.6385012342455105,0.4187935209707639,0.5686466367766257,0.34817582423193555
233,NATIONAL UNIVERSITY OF S'PORE,12020.0,12089.0,8506,8431,1,1,1,1,0.23837309278693128,0.26887997038499856,0.22178065827181,0.28632931404442313
234,GUILIN,12020.0,12089.0,9543,9574,1,1,1,1,0.7687074558815974,0.6036590272269778,0.757711023319055,0.6015757955597064
235,REDHILL,12020.0,12089.0,9543,9574,1,1,1,1,0.5714886406752863,0.4341570538236626,0.5778492172974251,0.41561326423346034
236,FRANKEL,12020.0,10984.0,9543,9306,1,1,1,1,0.4040674125031184,0.40220302737078756,0.39129273123874925,0.3967860442198161
237,TURF CLUB,12020.0,12089.0,9543,9574,1,1,1,1,0.40582728142161034,0.5617820283127005,0.40454830170777806,0.5005034968834645
238,SINGAPORE GENERAL HOSPITAL,12020.0,12089.0,9543,9574,1,1,1,1,0.33600577128187553,0.30060105741844045,0.3764755018860896,0.3515842356117251
239,BUGIS,12020.0,12089.0,9543,9574,1,1,1,1,0.43451730433408514,0.449968221498908,0.3943862138609145,0.44250459831858946
240,GOMBAK,12020.0,12089.0,9543,9574,1,1,1,1,0.3448637439939628,0.47630524073762953,0.34897040582316163,0.5553831834972576
241,MARINA CENTRE,12020.0,12089.0,9543,9574,1,1,1,1,0.31467697066648265,0.32224886572473377,0.33690267726794537,0.37756136677041274
242,BEDOK RESERVOIR,12020.0,12089.0,9543,9574,1,1,1,1,0.16748418615351976,0.09744991103337164,0.18989264434624975,0.11810562960284639
243,XILIN,12020.0,12089.0,9543,9574,1,1,1,1,0.41202002614285727,0.08298229735663859,0.3873906112026157,0.07574906185478024
244,TOA PAYOH WEST,12020.0,12089.0,9543,9574,1,1,1,1,0.42138051951033634,0.5567477128799625,0.24123693838185076,0.5774972180789815
245,PUNGGOL FIELD,12020.0,12089.0,9543,9574,1,1,1,1,0.3214642740862546,0.34752405433929523,0.27794369032834715,0.3572353501345338
246,CLARKE QUAY,12020.0,12089.0,9543,9574,1,1,1,1,0.3739223269166215,0.43794823986841797,0.4042839801050353,0.4130505642762206
247,CENTRAL SUBZONE,12020.0,12089.0,8869,8396,1,1,1,1,0.29734652868530215,0.28826462246296203,0.4450613644349777,0.5107398774734779
248,KAMPONG UBI,12020.0,12089.0,9543,9535,1,1,1,1,0.3115079295093579,0.3527410934186763,0.3381161366352731,0.27909178143169744
249,BAYFRONT SUBZONE,12020.0,12089.0,9543,9574,1,1,1,1,0.10095037844665418,0.09426911596378285,0.11088009940007354,0.11156842467900724
250,JOO SENG,12020.0,12089.0,9542,9217,1,1,1,1,0.1639914867980397,0.3800865107702934,0.17543083211681498,0.24464338089328175
251,KOVAN,12020.0,12089.0,9543,9574,1,1,1,1,0.14729947167229268,0.2502484427288702,0.15635709975973142,0.146297284036157
252,COMPASSVALE,12020.0,12089.0,9543,9574,1,1,1,1,0.08650962473300215,0.14895742222588346,0.08771000336543396,0.15659303192675034
253,TAMAN JURONG,12020.0,12089.0,9543,9574,1,1,1,1,0.3457102119672706,0.40449498429425396,0.2865969664512052,0.29725515457464957
254,KEMBANGAN,12020.0,12089.0,9543,9574,1,1,1,1,0.288957775920087,0.08346415523942188,0.2749805057983136,0.08682293780011394
255,LAVENDER,12020.0,12089.0,9543,9574,1,1,1,1,0.3904684902196347,0.25265739858087927,0.359938881721334,0.2719952475726309
256,HOUGANG CENTRAL,12020.0,12089.0,9543,9574,1,1,1,1,0.18982703268570303,0.27155939227008075,0.1907337499339093,0.2568053435639354
257,ONE NORTH,12020.0,12089.0,9543,9574,1,1,1,1,0.4396069422804648,0.45678169728051027,0.47690262031409947,0.47795447452545065
258,TIONG BAHRU STATION,12020.0,12089.0,9543,9574,1,1,1,1,0.7075944427036124,0.7593561311862653,0.7394416617392725,0.7818318137746816
259,BUKIT BATOK CENTRAL,12020.0,12089.0,9543,9574,1,1,1,1,0.7824210251099234,0.7950689370731508,0.7737492999798452,0.7886855548307982
260,WOODLANDS WEST,12020.0,12089.0,9543,9574,1,1,1,1,0.6712939168843304,0.185615097208738,0.6994197494715375,0.19536801386046115
261,MACPHERSON,12020.0,12089.0,9543,9574,1,1,1,1,0.23068944002848443,0.27846582538072334,0.2570724145977696,0.3840368801313561
262,RIVERVALE,12020.0,12089.0,9543,9574,1,1,1,1,0.3430278674937858,0.17055267858816278,0.2955818223512835,0.13255364973565453
263,BENDEMEER,12020.0,12089.0,9543,9574,1,1,1,1,0.282672828278486,0.29438941459770773,0.2232330429014894,0.27947091293569304
264,YEW TEE,12020.0,12089.0,9543,9574,1,1,1,1,0.5531524250066139,0.4085691100378036,0.5237019201069955,0.42159008727429453
265,CLEMENTI NORTH,12020.0,12089.0,9543,9574,1,1,1,1,0.48820815473992074,0.300347744000679,0.40653734663277036,0.3356085508786223
266,SOMERSET,12020.0,12089.0,9543,9574,1,1,1,1,0.37254891107048116,0.4232234851095443,0.37302311803702165,0.42292107371464915
267,MARITIME SQUARE,12020.0,12089.0,9543,9574,1,1,1,1,0.5048243972706913,0.5794306192915009,0.4579502227211426,0.5402875115467821
268,NEWTON CIRCUS,12020.0,12089.0,9543,9574,1,1,1,1,0.21454747918266878,0.21750310126075886,0.18750254922803394,0.19243836760313374
269,TANJONG PAGAR,12020.0,12089.0,9543,9574,1,1,1,1,0.0573603294399495,0.08432175868135446,0.05511396569950335,0.14426629118935155
270,DHOBY GHAUT,12020.0,12089.0,9543,9574,1,1,1,1,0.3624791334948576,0.3785111601631764,0.32410451497310405,0.34803381391851557
271,VICTORIA,12020.0,12089.0,9543,9574,1,1,1,1,0.19499364409076536,0.3228712307021945,0.20142758231055918,0.33225881049789147
272,CHOA CHU KANG CENTRAL,12020.0,12089.0,9543,9574,1,1,1,1,0.886029285269258,0.8953810558293654,0.9094408063623596,0.9051326923306562
273,CHINATOWN,12020.0,12089.0,9543,9574,1,1,1,1,0.16297173928850855,0.4186662472263037,0.1822134198642637,0.4499726567247279
274,KAKI BUKIT,12020.0,12089.0,9543,9574,1,1,1,1,0.3895411272629855,0.24201063382279653,0.34748609509472467,0.24442560055153134
275,SIMEI,12020.0,12089.0,9543,9574,1,1,1,1,0.2060703984366508,0.30981520651357786,0.21931471055514246,0.3009413961471609
276,CHANGI AIRPORT,12020.0,12089.0,9543,9574,1,1,1,1,0.4379325002462945,0.24444578859653307,0.38738140484790745,0.202767072198697
277,BEDOK SOUTH,12020.0,12089.0,9543,9574,1,1,1,1,0.2577557177596808,0.2601918243281555,0.2676752701714945,0.24156599198348594
278,SERANGOON CENTRAL,12020.0,12089.0,9543,9574,1,1,1,1,0.16360864610574424,0.40594151179881693,0.2956397358954038,0.3516435022152756
279,PASIR RIS CENTRAL,12020.0,12089.0,9543,9574,1,1,1,1,0.37336286514746586,0.5097696873200663,0.3548836670534214,0.5130354913165096
280,SENGKANG TOWN CENTRE,12020.0,12089.0,9543,9574,1,1,1,1,0.2256822543382662,0.21695395385417948,0.19651067478972173,0.20618808176291312
281,KHATIB,12020.0,12089.0,9543,9574,1,1,1,1,0.7518988942535032,0.3472121472682291,0.7347349698293054,0.33547244848381974
282,YIO CHU KANG,12020.0,12089.0,9543,9574,1,1,1,1,0.6532578877493433,0.7649779556375585,0.5513118677810862,0.7473769884304027
283,MATILDA,12020.0,12089.0,9543,9574,1,1,1,1,0.24515893382356538,0.21667324135316166,0.2637912886663275,0.23565413564259222
284,FARRER PARK,12020.0,12089.0,9543,9574,1,1,1,1,0.31872395880054016,0.18170099017540664,0.35958560345902896,0.19796710248010127
285,BISHAN EAST,12020.0,12089.0,9543,9574,1,1,1,1,0.2105922773326253,0.2907314816673646,0.19044195253411572,0.302174361953447
286,SEMBAWANG CENTRAL,12020.0,12089.0,9543,9574,1,1,1,1,0.8498647311349384,0.8302939355489108,0.8663338580678501,0.833150679509091
287,GEYLANG EAST,12020.0,12089.0,9543,9574,1,1,1,1,0.16799501074664494,0.19349956713466904,0.21695585355606076,0.192856311945536
288,JURONG GATEWAY,12020.0,12089.0,9543,9574,1,1,1,1,0.5193172863739053,0.6401444239910743,0.39848797690585314,0.437407326262558
289,BOULEVARD,12020.0,12089.0,9543,9574,1,1,1,1,0.4151656950530396,0.3275541175331638,0.4164034150846224,0.3161805754948437
290,ALJUNIED,12020.0,12089.0,9543,9574,1,1,1,1,0.29470883052078783,0.43266497378668767,0.29385052374089127,0.46855789484302657
291,JURONG WEST CENTRAL,12020.0,12089.0,9543,9574,1,1,1,1,0.7199781061520496,0.6700452992527709,0.6465892892054168,0.5785276371989801
292,TOA PAYOH CENTRAL,12020.0,12089.0,9543,9574,1,1,1,1,0.8059874760135128,0.7778333293772447,0.711816960371889,0.7648187640640175
293,MOULMEIN,12020.0,12089.0,9543,9574,1,1,1,1,0.2604256744591404,0.2415395625644714,0.27382574807048893,0.2659853869472853
294,BEDOK NORTH,12020.0,12089.0,9543,9574,1,1,1,1,0.19495106903918222,0.25995141003552,0.22249792335570953,0.2834362166609613
295,WOODLANDS REGIONAL CENTRE,12020.0,12089.0,9543,9574,1,1,1,1,0.7528660094778705,0.7963297489144991,0.7337450314642513,0.7509955584045964
296,CITY HALL,12020.0,12089.0,9543,9574,1,1,1,1,0.21152515363232974,0.35027752479139285,0.18195307483735892,0.2958823567508541
297,RAFFLES PLACE,12020.0,12089.0,9543,9574,1,1,1,1,0.0760828678057684,0.06976267959078523,0.10425990872872865,0.09913150347035837
298,TAMPINES EAST,12020.0,12089.0,9543,9574,1,1,1,1,0.5248478274300198,0.41501688802735964,0.5261514939130132,0.40312013068361935
299,TAMPINES WEST,12020.0,12089.0,9543,9574,1,1,1,1,0.1874608524819145,0.27108374372584293,0.1767784653917293,0.262679383533276
300,CHENG SAN,12020.0,12089.0,9543,9574,1,1,1,1,0.17326394252757915,0.5040506805065076,0.1195410676948822,0.41693698732124357
301,YISHUN WEST,12020.0,12089.0,9543,9574,1,1,1,1,0.5877289748050181,0.6843692243710654,0.6119857578418999,0.6934182766009804
302,WOODLANDS EAST,12020.0,12089.0,9543,9574,1,1,1,1,0.6954510199950656,0.6490338537486751,0.6219397746718827,0.5626139849897354
303,MARINA EAST (MP),,,104,61,-1,-1,0,0,,,0.802681951148349,0.9844813053734579
304,EAST COAST,,,369,525,-1,-1,0,0,,,0.7462460300427172,0.6301448977461918
