ind,node,weekday_spreader,weekday_susceptible,weekend_spreader,weekend_susceptible
0,BOULEVARD,0.519911148023885,0.59040812595732,0.589042342826151,0.676022030577482
1,NEWTON CIRCUS,0.389278688568567,0.402115454886217,0.374778904984328,0.385122848714287
2,CHINATOWN,0.543824849696936,0.39458041121825,0.561095805701648,0.409160579566226
3,CITY HALL,0.486788069386767,0.418667842111655,0.51025717385834,0.436622229362227
4,MOULMEIN,0.40763871185297,0.423255966073177,0.394969995776054,0.406689149408041
5,FARRER PARK,0.377579506929587,0.462363932472689,0.45884638197367,0.561890329711554
6,SOMERSET,0.484166660316417,0.461639586109306,0.523366144287796,0.491933045816902
7,VICTORIA,0.456898976978273,0.384283837118506,0.507071811848069,0.427063662530565
8,DHOBY GHAUT,0.444525950474586,0.435971980619808,0.454317584277253,0.440599472076172
9,RAFFLES PLACE,0.281407091216541,0.295773361402667,0.209642238820827,0.220035723610074
10,LAVENDER,0.36851059595753,0.418150161953372,0.380144009435143,0.415377572253464
11,BUGIS,0.38560097548525,0.398945436552239,0.40535927603484,0.403018891112559
12,CLARKE QUAY,0.398180652422029,0.384287997664212,0.37395541790368,0.375752419029301
13,TANJONG PAGAR,0.282791727455922,0.257247371899575,0.24452802684682,0.183074120831243
14,BAYFRONT SUBZONE,0.227486880493934,0.234367137769232,0.297631498678718,0.291654081193783
15,CENTRAL SUBZONE,0.353774084228989,0.37665629496183,0.265950881118154,0.275330056567333
16,PEOPLE'S PARK,0.300115715582183,0.411868334175533,0.299277720842177,0.390195947446805
17,KAMPONG JAVA,0.254356996340424,0.299682025797973,0.242697046952129,0.266240556985652
18,MARINA CENTRE,0.33586623224231,0.343646542843633,0.366719494663213,0.355535402868067
19,SINGAPORE GENERAL HOSPITAL,0.361702391226435,0.374989177011512,0.323110951732487,0.331881190627338
20,BRAS BASAH,0.348125738706202,0.340584088461569,0.344452930063383,0.330849566357368
21,BENCOOLEN,0.299036245759544,0.231872868725039,0.335113365896811,0.241635245377995
22,CHINA SQUARE,0.341352114768299,0.246050806113347,0.340905266222216,0.242132953047733
23,CRAWFORD,0.303555170144147,0.306528555707109,0.312271020749344,0.279236971409617
24,PEARL'S HILL,0.30553362477505,0.249483971116662,0.320648984727044,0.257355961020174
25,ROBERTSON QUAY,0.22989595632547,0.250520112639957,0.234139213481501,0.259386008300702
26,NASSIM,0.270647612835226,0.299847467655377,0.263209162143184,0.288613997087202
27,EVERTON PARK,0.264173168995956,0.234793906535579,0.254745819999569,0.222817810845467
28,SUNGEI ROAD,0.254852678086801,0.234063806145229,0.297874055687381,0.266224902195133
29,CHATSWORTH,0.270334491990497,0.259974029330991,0.270408715426591,0.264277843504545
30,CECIL,0.287729066747243,0.29136850480686,0.185993949793132,0.167076198633091
31,MACKENZIE,0.252955087797808,0.137981912880244,0.31071631547961,0.15530703204956
32,FORT CANNING,0.167361112418644,0.187515547018815,0.178451556948163,0.195710472404573
33,SELEGIE,0.174023698546299,0.140674501238759,0.166008261369095,0.148602889617279
34,BOAT QUAY,0.157349522353691,0.207975858521627,0.157910179251384,0.195621160826575
35,MALCOLM,0.251187496722545,0.276481479650771,0.240191019928338,0.257056493091143
36,INSTITUTION HILL,0.147216329636853,0.098843115937188,0.153789321571166,0.105337023290038
37,GOODWOOD PARK,0.125780744984204,0.112392894072994,0.121282315468811,0.109144999587704
38,CLIFFORD PIER,0.217615178235505,0.222607409116531,0.182431521240538,0.16212401141481
39,ONE TREE HILL,0.198442647433766,0.192205692771187,0.221339401456242,0.1970532374112
40,KAMPONG GLAM,0.17557257447118,0.173161391637943,0.183229238967039,0.170100903996359
41,ROCHOR CANAL,0.146759223127864,0.148921145535325,0.156211675255746,0.177002921665631
42,ANSON,0.173104438491421,0.174709238108732,0.143081569491374,0.152694793950695
43,LEONIE HILL,0.126432562655383,0.159558327056512,0.123415552517036,0.155341155166924
44,PATERSON,0.265992190764972,0.147177895869177,0.326599878957516,0.181774897927599
45,ORANGE GROVE,0.079747316601276,0.055865825250625,0.08317931071385,0.060635914565858
46,STRAITS VIEW,0.042485049975268,0.154698847538214,0.111484068172732,0.17713763446282
47,LITTLE INDIA,0.13259809809403,0.146738621269069,0.147198431029737,0.182556504822794
48,PHILLIP,0,0.084065023468533,0,0.059434876519376
49,OXLEY,0.098957196206728,0.126743942829385,0.102622187308185,0.140929743719223
50,TANGLIN,0.071184640774637,0.104698439172535,0.074670737389633,0.109420664045079
51,MONK'S HILL,0.061048648430472,0.072998335301018,0.066106438666865,0.07508626386585
52,MAXWELL,0.092008348683104,0.091723164032517,0.101215308838163,0.102614048258175
53,MARINA SOUTH,0,0,0,0
54,ISTANA NEGARA,0.089745620153056,0.061324415334691,0.080830336115548,0.059740540857153
55,SENGKANG TOWN CENTRE,0.424954746025477,0.427664942023194,0.412726879864963,0.401234542968837
56,HOUGANG CENTRAL,0.418777666661431,0.371838541639482,0.404859576095365,0.368285624986416
57,BISHAN EAST,0.483999642583213,0.442571907724611,0.477591210496126,0.418059342651158
58,MATILDA,0.363950403827486,0.383528799219759,0.380762623588135,0.397827899682792
59,HOUGANG WEST,0.362515296508724,0.309363913963003,0.324233657391727,0.292375178452311
60,RIVERVALE,0.279680538861987,0.364837900914205,0.252846535918489,0.348772887898155
61,PUNGGOL FIELD,0.349988472536373,0.332512028015803,0.351202948116356,0.310176241200896
62,ANCHORVALE,0.191702791306178,0.2531373676172,0.179602222117231,0.227054738927711
63,TRAFALGAR,0.326163863621975,0.332149776852928,0.29621057615786,0.293415313268064
64,COMPASSVALE,0.267664359361166,0.218353489504562,0.260042910481842,0.212978841629951
65,MARYMOUNT,0.3318215024479,0.322781414022207,0.337875948827176,0.309857317833341
66,WATERWAY EAST,0.164042358982411,0.165602113461162,0.153875850839726,0.144625873055109
67,UPPER THOMSON,0.470337287716663,0.460469565717496,0.465471591437774,0.450200196803646
68,FERNVALE,0.35423826097192,0.389843456428436,0.329632937539819,0.372479985134402
69,KANGKAR,0.311188107375068,0.196009709257967,0.300920926768119,0.191952378898111
70,HOUGANG EAST,0.1720238600227,0.156807372923528,0.163172444608228,0.153791171624531
71,PUNGGOL TOWN CENTRE,0.154687940387163,0.16388814397701,0.175799512219243,0.175406133923638
72,SELETAR,0.227737884453507,0.252375549611654,0.223378036659245,0.250066490248651
73,NORTHSHORE,0.044168582338405,0.061521726919844,0.042169931327018,0.059535189123663
74,SELETAR AEROSPACE PARK,0.144948563323556,0.160706882816603,0.12617191248589,0.137345436612332
75,PAYA LEBAR WEST,0.04159687009833,0.061512908310891,0.036921589729022,0.056274253481582
76,LORONG HALUS,0.047958322577173,0.025629887644039,0.00933644286186,0.033107342455012
77,TAMPINES EAST,0.592663855802437,0.648678795691899,0.611202218889693,0.668869569380393
78,BEDOK NORTH,0.430041034390074,0.402560317343662,0.474391497200644,0.439215848669048
79,PASIR RIS CENTRAL,0.468397358867067,0.416597297869148,0.477641910240495,0.422383833224233
80,TAMPINES WEST,0.337340917202177,0.293410170110821,0.335528965383658,0.299086574997072
81,SIMEI,0.343801338384324,0.302651013169615,0.34099715643386,0.309517514198268
82,KAKI BUKIT,0.3559039550706,0.44252373161943,0.344209043681283,0.396256178277627
83,PASIR RIS DRIVE,0.223158681887621,0.247550966104611,0.2368692572263,0.281386189842596
84,BEDOK SOUTH,0.328020860855388,0.309491246546964,0.319564828698367,0.331197397207647
85,FRANKEL,0.323059566541754,0.339458558767412,0.299303890670899,0.321311731865847
86,KEMBANGAN,0.198081814173444,0.353508621848825,0.201491363325558,0.32870626365612
87,PASIR RIS WEST,0.267632528886762,0.222852321189007,0.27383325746732,0.231781053139943
88,BEDOK RESERVOIR,0.188328751741848,0.220483054780715,0.212314622321404,0.243700188902439
89,CHANGI AIRPORT,0.365950747475653,0.451091151828821,0.394927052963777,0.491011088211938
90,XILIN,0.180294538306615,0.314518333398373,0.177166069563874,0.310866082369051
91,PASIR RIS PARK,0.07656517281153,0.07458262593843,0.130998867898469,0.078899911655675
92,FLORA DRIVE,0.102181990658373,0.123828257494707,0.126998080788746,0.160132571233385
93,TAMPINES NORTH,0.082547385960678,0.197415854066275,0.112162965632862,0.192389846816054
94,LOYANG WEST,0.058756918314315,0.147939066855763,0.086551983796738,0.152253878473134
95,CHANGI WEST,0.118169779294541,0.120153957920542,0.156735016169503,0.132908844818081
96,BAYSHORE,0.186853083045669,0.033228099498041,0.17333100466225,0.055937446362384
97,PAYA LEBAR NORTH,0.190920820334833,0.116931083182552,0.185025822263548,0.149452264877662
98,SIGLAP,0.173186401888045,0.094767433876623,0.180842405534115,0.125800950266767
99,LOYANG EAST,0.108297373823401,0.091401026709163,0.113855313443351,0.111934831717818
100,PASIR RIS WAFER FAB PARK,0.010464537405212,0.18277756978701,0.013568669395787,0.179365762172966
101,CHANGI POINT,0.14399091796802,0.162857471592087,0.211190638266033,0.225008616990742
102,PAYA LEBAR EAST,0.12081863619365,0.006644130756539,0.106870868649761,0.064773916865215
103,PLAB,0.153780899969081,0.073665500264429,0.13099959928887,0.056948803298832
104,JURONG WEST CENTRAL,0.735269691977544,0.748054323657697,0.697834307448473,0.716819061013091
105,JURONG GATEWAY,0.726980343896815,0.694340506941953,0.66549502486486,0.652685840356066
106,YUNNAN,0.205055514846771,0.153136577043529,0.185781461172626,0.146100196627088
107,HONG KAH,0.286685196751384,0.280605715531548,0.288106316938618,0.276945631903614
108,TAMAN JURONG,0.449937089069442,0.420076207083996,0.401612550035513,0.389264303101551
109,BOON LAY PLACE,0.188237542156195,0.214541137927838,0.189442468596694,0.21363309539655
110,YUHUA EAST,0.285659873084361,0.311380024073735,0.291411138100711,0.293819744574594
111,TOH GUAN,0.304333406492084,0.29516883149707,0.316486358393931,0.31311942931953
112,YUHUA WEST,0.302513985827149,0.244960470798119,0.311365486103096,0.219905479161984
113,JOO KOON,0.452944502597774,0.435388248655175,0.43491151662928,0.438006338092572
114,TEBAN GARDENS,0.260325127243696,0.28744287221043,0.261974187879952,0.293585971494315
115,TOH TUCK,0.219653164157508,0.254693824677448,0.200366672153873,0.170831904018122
116,LAKESIDE,0.273794758578772,0.339032140177628,0.274384722389519,0.321945984879848
117,KIAN TECK,0.083969433932627,0.089501961267415,0.085668210905672,0.085656063968615
118,WESTERN WATER CATCHMENT,0.216881897572165,0.210488154135441,0.226070565901623,0.225453104848196
119,CHIN BEE,0,0.124917132869175,0,0.118508563499954
120,WENYA,0.075000369712809,0.187358653651118,0.064573623508251,0.165128108292561
121,GUL CIRCLE,0.127756802970637,0.148214815473067,0.098844730571466,0.148902030028501
122,TUKANG,0.026947620626194,0.135921891774531,0.024874297810102,0.11833715199494
123,INTERNATIONAL BUSINESS PARK,0.189994295227642,0.139924880295559,0.149191104524715,0.095724220513343
124,LIU FANG,0,0,0,0
125,BENOI SECTOR,0,0,0,0
126,PENJURU CRESCENT,0.136897244681294,0.135381908955681,0.100540945563991,0.129192424864242
127,JURONG RIVER,0,0.122277753613397,0,0.143719880717707
128,TENGAH,0.124697454374223,0.144983905432381,0.125523938429276,0.15438128705272
129,JURONG PORT,0,0,0,0
130,GUL BASIN,0.036238467291939,0,0.052158330638187,0
131,SAMULUN,0,0,0,0
132,SHIPYARD,0,0,0,0
133,PIONEER SECTOR,0,0,0.018232574104403,0
134,SAFTI,0.022472650490305,0.047424945066603,0.020475608186631,0.06012482462004
135,ALJUNIED,0.538024764351954,0.477220422519278,0.581534233450061,0.498088257594272
136,GEYLANG EAST,0.449313946131262,0.43042801108903,0.470978184998909,0.491919169951475
137,BENDEMEER,0.398020780992544,0.371541803946239,0.372577805639855,0.32685442163794
138,MACPHERSON,0.367906926481813,0.348662299123213,0.387879330983159,0.336923213872352
139,KAMPONG UBI,0.358704692215904,0.350205625655316,0.296128568030447,0.320945035482953
140,BOON KENG,0.241373651110306,0.295136403489028,0.272790253187067,0.301439991495132
141,KALLANG BAHRU,0.241057848322028,0.336542350098967,0.213058884651207,0.286608416099771
142,JOO SENG,0.386651991753391,0.29570030095935,0.278498799813107,0.254633087964695
143,MARINE PARADE,0.355492629447209,0.342289957960785,0.36272738888363,0.342688498411621
144,GEYLANG BAHRU,0.237232267390566,0.303485035359813,0.21865829648452,0.264668369596687
145,POTONG PASIR,0.367311252136241,0.354839885508633,0.344857513644447,0.308730926928132
146,KATONG,0.195521923199549,0.236323824523291,0.195545780323998,0.231174153135385
147,SENNETT,0.270131405033116,0.259513596837494,0.276253178622214,0.23186744696125
148,KALLANG WAY,0.268979307846495,0.186819946215893,0.210617112387866,0.157018923333169
149,TANJONG RHU,0.260951859140618,0.264608273377881,0.297255049987657,0.273034266181913
150,MOUNTBATTEN,0.199704682620374,0.18538573579349,0.201179187629082,0.176654476521354
151,WOODLEIGH,0.180789880578111,0.143716042648916,0.175893104050774,0.139324007625992
152,KAMPONG BUGIS,0.200230677171446,0.169005431356851,0.212648707189635,0.189174383544291
153,CLEMENTI CENTRAL,0.496123394942325,0.441979432212948,0.521525590084855,0.484765051474403
154,CLEMENTI NORTH,0.471545992452928,0.558398042549199,0.484234609063246,0.517037736444279
155,ONE NORTH,0.50106233413064,0.49957792924964,0.419949212124077,0.420129243936796
156,MEI CHIN,0.359013482873172,0.428898155667533,0.374521766461815,0.429184488084994
157,COMMONWEALTH,0.385214045720629,0.413695251344809,0.381989685965821,0.410535403370645
158,NATIONAL UNIVERSITY OF S'PORE,0.346990657627729,0.331855378778443,0.254813159338744,0.233745907167019
159,SINGAPORE POLYTECHNIC,0.421863018574745,0.308380177426457,0.35526233757307,0.255998981395211
160,CLEMENTI WOODS,0.293701923182032,0.23547473799205,0.289842064489585,0.244855132715491
161,CLEMENTI WEST,0.240583987458579,0.179220788447449,0.202486847837243,0.182728059572814
162,DOVER,0.165063320542339,0.246523343033015,0.158189606712322,0.257292732414469
163,HOLLAND ROAD,0.350008088745205,0.352240101773934,0.323754242088648,0.318588985495472
164,TANGLIN HALT,0.267701146270266,0.29287687070736,0.30662237404682,0.283970493364695
165,HOLLAND DRIVE,0.245889770599016,0.24187767127939,0.274471117604538,0.287520948644289
166,PASIR PANJANG 1,0.385578326014825,0.329092622661387,0.367021006836163,0.305849937475037
167,LEEDON PARK,0.324106033523291,0.31302923459227,0.347300275374261,0.345091313815094
168,MARGARET DRIVE,0.273149909508704,0.255972360000347,0.267984393014793,0.282354904039695
169,GHIM MOH,0.18702258870058,0.207016529650731,0.21056749788025,0.233861316580702
170,TYERSALL,0.290442817458925,0.348862871882607,0.310386593383636,0.354035237846492
171,CORONATION ROAD,0.272078712181953,0.307143732052849,0.259481003108633,0.294635566955603
172,FARRER COURT,0.277061645440892,0.297123513253529,0.286163227544873,0.316363370373959
173,PANDAN,0.157562180040723,0.109804206801121,0.110107485059665,0.099894214919665
174,FABER,0.219412441304876,0.136678746403638,0.211240876924563,0.135905912481261
175,QUEENSWAY,0.241659013201695,0.200955380134573,0.263729038067959,0.18513505757713
176,WEST COAST,0.122872285027706,0.159333755666614,0.095008983311577,0.138461012847843
177,ULU PANDAN,0.139554849384282,0.189642713723872,0.136093258078303,0.230946316929306
178,RIDOUT,0.193686907764022,0.219356647522881,0.211445503790484,0.213046960656662
179,PORT,0.326623239325062,0.251469632283218,0.280411603130584,0.214364065717835
180,SUNSET WAY,0.172824386090479,0.132422950498499,0.180242981655576,0.142992298630214
181,DUNEARN,0.253107394482212,0.235729100580932,0.245767623085723,0.246911034081239
182,KENT RIDGE,0.176851862135259,0.164193131509088,0.154396141230162,0.130190684691437
183,CHOA CHU KANG CENTRAL,0.674572852791628,0.6779201653781,0.685715262748625,0.689364767002467
184,JELEBU,0.469451790118372,0.504127862397586,0.486059402202994,0.512496420966953
185,TECK WHYE,0.359876735115676,0.340660780337234,0.35353924249409,0.332345558390513
186,SAUJANA,0.17619432261599,0.151753303588911,0.169031628175889,0.150203707596055
187,YEW TEE,0.434722719354608,0.475642743480536,0.431033586042549,0.460769083501882
188,BANGKIT,0.318705451917224,0.332278910846909,0.310725238970646,0.332691837553324
189,PENG SIANG,0.238600530350925,0.239048029634787,0.245664035579525,0.251090518547398
190,KEAT HONG,0.239664764894925,0.308134119025671,0.232040896069279,0.303413886538289
191,FAJAR,0.191230213271712,0.184592029192672,0.181022323979379,0.170428887595713
192,SENJA,0.187517500817508,0.296989853269567,0.188002045644031,0.332604775460758
193,CHOA CHU KANG NORTH,0.034644237726643,0.063234843170282,0.033714868240998,0.055775515711506
194,DAIRY FARM,0.204568121714117,0.259953484620937,0.185430191738565,0.228196578093994
195,LIM CHU KANG,0.110803174565667,0.079026494709611,0.139524168444696,0.129180690288279
196,WOODLANDS REGIONAL CENTRE,0.736436525368445,0.751797446845186,0.738551976507141,0.744931953021342
197,WOODLANDS EAST,0.623450559332085,0.63450199698072,0.577142433792169,0.596583749068207
198,WOODLANDS WEST,0.32590622958198,0.51953376463237,0.326363259313114,0.521783934512902
199,MIDVIEW,0.219708659374783,0.178894456711889,0.211511694102381,0.175392140384715
200,NORTH COAST,0.287620896008019,0.276291669040301,0.29147484536465,0.292936009978893
201,WOODLANDS SOUTH,0.173119079102936,0.125147021113328,0.164631182822179,0.107942406584137
202,TURF CLUB,0.448543498560194,0.395832785188227,0.48119375138535,0.433150763616336
203,WOODGROVE,0.276911892803601,0.191139558010993,0.286176070552043,0.194979753687638
204,SENOKO SOUTH,0.193491702691654,0.2097235555667,0.186721451015643,0.191983791704847
205,GREENWOOD PARK,0.132936875577233,0.036042196438321,0.099295159448201,0.081507809888472
206,SENOKO WEST,0.230049080179584,0.185929751777746,0.230719921327728,0.183369615510967
207,GALI BATU,0.259423971842659,0.271961753730086,0.29219453904315,0.306728212260905
208,KRANJI,0.087327317552976,0.220139589772788,0.116042909864966,0.260805114741475
209,RESERVOIR VIEW,0.109788515762839,0.111058549806474,0.092870705602901,0.09511911971091
210,PANG SUA,0.104959732368002,0.100896525497036,0.084162830830221,0.083051628608684
211,TIONG BAHRU STATION,0.560651006208118,0.553321317371822,0.557555340602961,0.550752729990323
212,MARITIME SQUARE,0.630149714180219,0.610118831957022,0.650493083610409,0.615365318585933
213,REDHILL,0.399589545249842,0.446919810086449,0.371282401420362,0.420436989866279
214,BUKIT MERAH,0.335193038912142,0.321981954420413,0.316016185383127,0.296698033173294
215,ALEXANDRA HILL,0.356262235547803,0.376278517800151,0.34336754424764,0.380884512438918
216,HENDERSON HILL,0.277838223893324,0.280267153034098,0.277880500391376,0.275892730377692
217,TELOK BLANGAH DRIVE,0.262625025723096,0.322664250252958,0.235781094360483,0.282476327657947
218,TIONG BAHRU,0.235503137256149,0.222949275872166,0.256359657508648,0.242981472165307
219,TELOK BLANGAH RISE,0.230157005369775,0.215380884346496,0.224705419228074,0.22765850550746
220,KAMPONG TIONG BAHRU,0.234083805164412,0.228412166323792,0.235694257379142,0.235404979399898
221,TELOK BLANGAH WAY,0.223154863103456,0.177327362536725,0.228026017836681,0.157732269285837
222,BUKIT HO SWEE,0.243719237386364,0.255442442166104,0.245269770287462,0.254945950360058
223,DEPOT ROAD,0.178967091266946,0.197828369140688,0.157238653079287,0.168548237843876
224,PASIR PANJANG 2,0.304158184022679,0.218645958353141,0.214626647628508,0.161260436017923
225,CITY TERMINALS,0.160549207612402,0.170719672407682,0.14588357215499,0.168319957589399
226,ALEXANDRA NORTH,0.159142148147731,0.149064651933484,0.1453351522876,0.158882115167198
227,SENTOSA,0.076085480303664,0.103968583346571,0.177124546049573,0.205280163425288
228,YISHUN CENTRAL,0.546265037129199,0.517493477330839,0.570412469842311,0.554433043055869
229,YISHUN WEST,0.688903828485595,0.663571507384404,0.700950390359262,0.675383147228221
230,YISHUN EAST,0.21450160866548,0.216033260533987,0.195884110301538,0.212478597078932
231,YISHUN SOUTH,0.401287500177481,0.245092099851177,0.396504394918716,0.244102704022622
232,KHATIB,0.441755983884886,0.616030946056245,0.427979343297859,0.601443576485871
233,NORTHLAND,0.172370764235472,0.223636022878928,0.167148873230372,0.226184853252924
234,LOWER SELETAR,0.137404327625618,0.177919892907632,0.129884244980912,0.191557899286576
235,MANDAI ESTATE,0.104493445686833,0.119426653913788,0.110518538651987,0.131974297426229
236,ANG MO KIO TOWN CENTRE,0.475723707647583,0.423882568719025,0.491966435085845,0.4018800178012
237,CHENG SAN,0.597653433190367,0.413709690373427,0.552591812081802,0.362030897432559
238,CHONG BOON,0.346412616252901,0.287654863757427,0.350196570430283,0.278811113305632
239,YIO CHU KANG,0.578753029609792,0.5527751674061,0.482225142984705,0.432884555612901
240,KEBUN BAHRU,0.239820934118441,0.27024419802888,0.248104313788919,0.212956766968397
241,SHANGRI-LA,0.280331218167315,0.280382207455041,0.288677109163687,0.279788148210728
242,YIO CHU KANG WEST,0.255241658858118,0.213724860059313,0.259834963478059,0.21635855543308
243,TOWNSVILLE,0.36040906609491,0.234456867573442,0.370583853631878,0.227717058874377
244,YIO CHU KANG EAST,0.196425876880412,0.145783788678542,0.158954528550762,0.145351671968769
245,SELETAR HILLS,0.180514999773582,0.190154805151537,0.178172517122867,0.159936716323405
246,SERANGOON NORTH IND ESTATE,0.176368482622042,0.14195168331126,0.137735726906866,0.09225074924062
247,SEMBAWANG HILLS,0.220315142377181,0.199095406370036,0.227028223185655,0.203689342923222
248,TAGORE,0.22669610080874,0.25973455027742,0.223718898983574,0.246336978916992
249,YIO CHU KANG NORTH,0.17097647232673,0.188758612923216,0.137573187295643,0.149733923631989
250,CENTRAL WATER CATCHMENT,0.275631249212862,0.292893539690773,0.299051156214346,0.315783220601258
251,SPRINGLEAF,0.149463329967042,0.171801506110763,0.150121820044455,0.176767886056673
252,NEE SOON,0.155879324309817,0.147689750691552,0.158670172474556,0.154202143594835
253,SENGKANG WEST,0.08176265711415,0.097906761169101,0.079022272826548,0.104631594854398
254,MANDAI WEST,0.091386023577557,0.074711548947884,0.091719747855187,0.094391530410556
255,TOA PAYOH CENTRAL,0.692354676126213,0.713795365298823,0.685215693309468,0.675203264297078
256,BALESTIER,0.369631270761245,0.367141932205831,0.351817523023104,0.35747022585391
257,TOA PAYOH WEST,0.431845353789978,0.387383010381756,0.415455701814338,0.308077249562573
258,BOON TECK,0.2307431228445,0.262197448333052,0.227032894159586,0.278261169187214
259,BRADDELL,0.281194002792624,0.26458347592936,0.272444444281267,0.246127892193338
260,PEI CHUN,0.138491335402712,0.12138661927152,0.144490401833885,0.117532360090873
261,LORONG 8 TOA PAYOH,0.250702356466546,0.304143321218046,0.243873364790435,0.297375967248901
262,KIM KEAT,0.162809658049775,0.184280642734069,0.142287811836511,0.177105433784803
263,MOUNT PLEASANT,0.186870687459599,0.195693979862154,0.176138995610073,0.178946562028683
264,BUKIT BATOK CENTRAL,0.586386277426797,0.595122445826294,0.586580057885068,0.595294617527683
265,GUILIN,0.433696925273236,0.472775644946656,0.436367296193404,0.471339297966355
266,ANAK BUKIT,0.51010689519854,0.467807410164681,0.479184970252923,0.476167846632663
267,BUKIT BATOK SOUTH,0.275041191170556,0.275502152466132,0.277029015613319,0.283928073590455
268,BUKIT BATOK WEST,0.248297865519192,0.270741732570317,0.264421608423214,0.266585437160096
269,BUKIT BATOK EAST,0.302373809516675,0.260069799586573,0.335075947731558,0.271264963588952
270,BRICKWORKS,0.270693398348847,0.247041589173881,0.280670318991051,0.248610614146859
271,HONG KAH NORTH,0.303740216902693,0.26748324627598,0.305151012233745,0.273639193234135
272,GOMBAK,0.439624115557707,0.369473959628526,0.464839500313563,0.366442132922319
273,HILLVIEW,0.235914776669406,0.264219127229717,0.237177764459503,0.27266102590542
274,SWISS CLUB,0.272149817955346,0.266055125498646,0.267926560885733,0.273585432578422
275,NATURE RESERVE,0.273718458766421,0.276050147422309,0.276815116654924,0.280378242238334
276,HILLCREST,0.239070364541153,0.202674174710655,0.228975024607224,0.20534631295729
277,SERANGOON CENTRAL,0.58681524279652,0.433201723590459,0.566638536716806,0.532173505890789
278,SERANGOON GARDEN,0.352218829690954,0.231256588927605,0.331118049044268,0.238137023615939
279,KOVAN,0.33065795513612,0.279103449420727,0.283859407721421,0.288399058286835
280,LORONG AH SOO,0.339143425791689,0.278072034044484,0.301587654767872,0.298417107406727
281,SERANGOON NORTH,0.289501614365028,0.241918413044081,0.270230642519083,0.212892983910891
282,UPPER PAYA LEBAR,0.24570992385886,0.200467029663288,0.253112839817197,0.290983428737556
283,LORONG CHUAN,0.245603128530704,0.233182688045707,0.205492226442734,0.215357410376637
284,TAI SENG,0.315427312213445,0.233567967082734,0.214460056601252,0.195110013776267
285,BIDADARI,0.252798923649611,0.186588755373692,0.222043227550622,0.175034220392146
286,SEMBAWANG CENTRAL,0.661908225782296,0.661756888920511,0.67298203650338,0.672411598214384
287,SEMBAWANG NORTH,0.222454739778792,0.231031630404217,0.231706171980293,0.253111595592814
288,ADMIRALTY,0.208843110666718,0.247790647925728,0.227581694576307,0.26890853238554
289,SEMBAWANG SPRINGS,0.244350574502988,0.236141951801614,0.268516761636118,0.267438934697007
290,SEMBAWANG EAST,0.178361119099607,0.187962895671436,0.182246742890673,0.199375829372595
291,SENOKO NORTH,0.225711781017907,0.212778284021328,0.21864790152724,0.1919529793297
292,MANDAI EAST,0.188503128722509,0.189445786764908,0.202978062538266,0.196223641631284
293,SEMBAWANG STRAITS,0.08115919514361,0.062384125815626,0.082871195522352,0.066848557215762
294,THE WHARVES,0.140052082878409,0.072357199937984,0.145353274526085,0.090716155796616
295,TUAS BAY,0.283063297205037,0.299856673691092,0.282660310615058,0.303946913211118
296,TUAS NORTH,0.260648400561401,0.232052517332668,0.244729940649764,0.224537082600919
297,TUAS PROMENADE,0.293697156924897,0.281324137725437,0.318811247355513,0.295284247472771
298,TUAS VIEW,0.111231815307039,0.15541755366668,0.127896611311484,0.201631845168892
299,TUAS VIEW EXTENSION,0,0,0,0
300,TENGEH,0.045769624052379,0,0.030802643119922,0.058141828156194
301,DEFU INDUSTRIAL PARK,0.175476236432069,0.217249853087377,0.155865146539654,0.213797015866831
302,AIRPORT ROAD,0.067753369853333,0.122461204051051,0.043953856188857,0.080709050943577
303,EAST COAST,,,0,0
304,MARINA EAST (MP),,,0,0
